open,high,low,close,volume
15.07,15,14.63,14.75,8407500.0
14.89,15,14.26,14.46,8882000.0
14.45,14,14.1,14.27,8126000.0
14.3,14,14.25,14.66,10259500.0
14.94,14,13.16,13.99,31879900.0
13.93,14,13.93,14.5,15628000.0
14.33,14,14.08,14.26,11354400.0
14.17,14,13.15,13.33,14725200.0
13.62,13,12.9,13.37,11922100.0
13.57,13,13.21,13.57,6071400.0
13.6,13,13.0,13.02,7186400.0
13.14,13,12.7,13.26,9419000.0
13.28,13,13.18,13.41,7390500.0
13.49,13,13.39,13.43,6143600.0
13.37,13,13.32,13.61,7376800.0
13.5,14,13.47,13.9,8174800.0
14.01,14,13.71,14.05,7676100.0
14.52,14,14.25,14.57,13243200.0
14.7,14,14.5,14.82,9125300.0
14.99,15,14.84,14.92,10593700.0
14.85,15,14.71,15.13,6961800.0
15.14,15,14.95,15.5,8999100.0
15.54,16,15.48,15.91,11380000.0
15.98,16,15.93,16.25,8383300.0
16.45,16,15.88,15.98,17667700.0
15.8,16,15.71,16.29,6514100.0
16.48,16,16.41,16.78,11805300.0
17.13,17,16.87,17.23,10819800.0
17.21,17,16.87,17.0,10740800.0
17.1,17,16.77,16.86,8545200.0
16.92,17,16.35,16.6,8400000.0
16.67,16,16.5,16.51,6898500.0
16.48,16,16.33,16.65,5537100.0
17.0,17,16.82,16.97,8324100.0
17.02,17,16.54,16.67,5222300.0
16.48,16,15.71,15.74,14595600.0
15.82,15,15.13,15.53,14658300.0
15.12,15,15.12,15.69,5520300.0
15.17,15,15.03,15.72,5252300.0
15.82,15,15.53,15.84,3780700.0
16.07,16,15.67,15.7,4420200.0
15.74,15,15.7,15.78,3650600.0
15.77,16,15.75,16.19,5062200.0
16.11,16,15.95,16.14,3751800.0
16.2,16,15.47,15.59,6243400.0
15.96,16,15.81,16.37,10458200.0
16.17,16,15.9,16.52,6581900.0
16.54,16,15.95,16.1,7633300.0
16.1,16,15.85,16.02,5762600.0
15.99,16,15.5,15.52,9227100.0
15.33,16,15.33,16.3,12302300.0
16.26,16,16.0,16.45,6114400.0
16.55,16,16.19,16.22,5548800.0
16.38,16,16.16,16.59,7272100.0
16.7,16,16.56,16.81,5436400.0
16.8,17,16.57,16.9,3640700.0
16.91,17,16.6,16.6,4943600.0
16.72,16,16.6,16.94,4888900.0
17.02,17,16.89,17.02,6451900.0
17.05,17,16.91,17.0,3930700.0
17.15,17,16.95,16.98,3157000.0
17.01,17,16.99,17.34,6706200.0
17.53,17,17.34,17.38,6424000.0
17.61,17,17.41,17.76,4248200.0
17.74,17,17.57,17.72,4250900.0
17.82,18,17.8,18.1,5989700.0
18.37,18,18.31,18.81,8951500.0
18.96,19,18.88,19.12,6679300.0
19.38,19,18.75,19.01,7540000.0
19.05,19,18.39,18.59,6055000.0
18.55,18,17.65,17.95,10018700.0
18.06,18,17.71,17.93,8662000.0
17.48,18,17.44,18.19,7482400.0
18.11,18,17.89,18.21,4277800.0
18.44,18,18.05,18.12,4561900.0
18.06,18,17.65,17.83,4216200.0
17.92,18,17.66,17.67,4126600.0
17.66,17,17.55,17.57,3831500.0
17.54,17,17.4,17.73,5776800.0
17.78,18,17.56,17.65,4543800.0
17.15,17,16.85,16.95,11852000.0
16.92,17,15.93,16.64,12738600.0
16.89,17,16.65,17.02,4030900.0
17.09,17,17.05,17.26,4246400.0
16.94,17,16.75,16.92,3788700.0
16.97,17,16.65,16.88,3602200.0
16.85,17,16.64,17.01,5384700.0
16.96,17,16.81,16.93,2572500.0
17.02,17,16.74,16.95,2845000.0
16.94,17,16.82,17.22,4298600.0
17.16,17,17.0,17.06,2382500.0
16.73,17,16.53,16.73,5234200.0
16.8,16,16.05,16.34,6423700.0
16.06,16,15.59,16.13,6691000.0
16.22,16,16.16,16.46,3399500.0
16.5,16,16.17,16.17,3604500.0
16.29,16,16.0,16.31,3566000.0
16.24,16,16.16,16.42,7063900.0
16.5,17,16.48,16.8,4666900.0
16.78,16,16.36,16.43,4009300.0
16.06,16,16.04,16.75,2625800.0
16.93,17,16.68,16.84,2397200.0
16.94,17,16.85,16.94,2671200.0
17.01,17,16.97,17.36,4076600.0
17.32,17,17.01,17.17,4289700.0
17.4,17,17.27,17.37,3153800.0
17.36,17,17.35,17.56,3947100.0
17.66,17,17.56,17.76,3267000.0
17.86,18,17.75,17.95,3839100.0
17.96,18,17.95,18.45,6291800.0
18.7,18,18.31,18.42,8434200.0
18.26,18,18.0,18.23,4122700.0
18.25,18,18.0,18.15,4705200.0
18.33,18,17.85,18.05,4893700.0
18.43,18,18.22,18.5,10792800.0
18.49,18,18.3,18.83,9851900.0
18.74,19,18.68,19.09,7797700.0
19.07,19,18.93,19.23,6462700.0
19.33,19,19.11,19.2,6091900.0
19.25,19,19.19,19.35,9571100.0
19.44,19,19.24,19.38,7989100.0
19.38,19,18.9,18.92,7382700.0
18.9,19,18.9,19.17,4365800.0
19.17,19,18.83,18.92,3350300.0
18.84,18,18.52,18.87,4318500.0
18.99,19,18.9,18.98,4269900.0
18.91,19,18.56,18.6,4720600.0
18.49,18,18.07,18.82,4674800.0
18.86,18,16.29,16.36,78591200.0
16.05,16,15.35,16.17,28026200.0
15.97,16,15.65,15.72,10372800.0
15.7,16,15.7,16.01,8824700.0
15.97,15,15.62,15.64,6141500.0
15.64,16,15.6,15.8,6373900.0
15.8,15,15.75,15.81,4234300.0
15.91,16,15.9,16.27,4770200.0
16.3,16,16.1,16.16,2190400.0
16.16,16,16.03,16.21,2808200.0
15.87,16,15.33,15.47,6422300.0
15.38,15,15.28,15.34,3613100.0
16.03,16,15.72,15.96,7645000.0
16.1,16,16.07,16.16,7569500.0
16.38,16,16.11,16.39,4178200.0
16.49,16,16.44,16.81,4839200.0
16.95,17,16.88,16.99,3528500.0
17.18,17,16.62,16.8,4512900.0
16.86,17,16.84,17.47,5276200.0
17.69,18,17.64,18.12,5827000.0
18.03,18,17.31,17.72,6391100.0
17.69,17,17.55,17.63,3475500.0
17.71,18,17.71,17.87,2590600.0
18.16,18,17.97,18.07,5691300.0
18.57,18,18.5,18.72,5634500.0
18.68,18,18.47,18.68,4482400.0
18.67,19,18.61,18.97,5189900.0
18.94,19,18.83,18.89,4989100.0
18.89,19,18.54,18.86,3354400.0
18.79,19,18.68,18.99,5610900.0
19.13,19,18.8,19.18,3519500.0
19.17,19,19.1,19.47,3301300.0
19.09,19,18.77,19.08,4223100.0
18.34,19,18.04,18.96,4364300.0
18.98,19,18.98,19.69,7630300.0
20.0,20,19.74,19.84,5555100.0
20.0,20,19.67,20.48,7886500.0
20.31,20,20.31,20.53,6492900.0
20.41,20,20.3,20.39,3837200.0
20.32,20,19.92,20.02,4188900.0
20.08,20,19.77,20.06,3358000.0
20.35,20,20.27,20.5,3372000.0
20.5,20,20.42,20.72,3503300.0
20.52,20,20.26,20.58,3066400.0
20.64,20,20.32,20.5,3089000.0
20.57,20,20.45,20.62,3478800.0
20.72,21,20.64,21.0,4487000.0
21.23,21,20.82,21.14,3676600.0
21.23,21,21.07,21.22,2104100.0
21.53,21,21.34,21.95,5208400.0
21.82,22,21.31,21.4,5540000.0
22.08,23,21.82,22.67,9779400.0
22.76,23,21.65,22.15,9907100.0
22.24,22,21.88,22.01,4642800.0
22.76,22,22.07,22.37,5769000.0
22.38,22,21.82,22.58,13157000.0
22.6,22,21.97,21.97,6029300.0
22.04,22,21.6,22.44,7190700.0
22.6,23,22.57,22.71,19962000.0
22.75,22,22.33,22.68,7127300.0
23.26,23,21.9,22.4,8827100.0
22.53,22,21.95,22.08,6393200.0
22.16,23,22.12,23.21,8462000.0
23.25,23,23.06,23.27,3508100.0
23.26,25,22.5,23.52,40091800.0
24.22,24,23.13,23.31,20087200.0
23.79,23,23.38,23.66,12641900.0
23.73,24,23.32,23.89,13660700.0
24.22,24,24.04,24.4,10080800.0
24.55,24,24.08,24.23,14087400.0
24.29,24,23.91,24.06,11182500.0
24.07,24,23.78,23.99,9920500.0
24.2,24,23.9,24.27,12430500.0
24.45,24,24.0,24.24,9436600.0
24.17,24,23.7,23.81,10785200.0
23.92,24,23.63,23.98,14261600.0
24.12,24,23.45,23.48,4922900.0
23.55,23,23.01,23.04,9149800.0
22.99,22,22.01,22.39,17623800.0
22.38,22,21.69,21.87,16670300.0
22.27,22,21.45,22.35,30725800.0
22.72,22,22.13,22.55,28364700.0
23.95,25,23.4501,24.6,43197268.0
24.54,25,24.41,24.88,18660625.0
25.44,27,25.37,25.99,38843371.0
26.2,26,25.45,25.45,19981824.0
25.61,26,25.5201,26.23,12192421.0
26.63,26,26.35,26.61,13190945.0
26.47,26,25.9501,26.1,11413199.0
25.99,26,25.55,26.23,9994162.0
26.09,26,25.821,26.12,6916497.0
26.16,26,26.14,26.33,8530924.0
26.29,26,26.05,26.18,5403084.0
26.0,26,26.0,26.25,2652974.0
26.12,26,25.975,26.13,4226639.0
25.95,26,24.91,24.94,13227018.0
24.87,25,24.65,24.78,8841369.0
24.74,25,24.63,25.25,7168395.0
25.07,25,25.06,25.36,8998943.0
25.75,26,25.51,26.54,13836062.0
26.62,27,26.6,27.03,11272273.0
27.2,27,26.67,26.905,11288775.0
26.37,27,26.35,27.63,15736891.0
28.24,29,28.2,29.42,26056445.0
29.05,29,28.75,29.35,12824160.0
29.18,29,28.58,28.65,10591701.0
28.75,29,28.71,28.87,10601529.0
28.9,29,28.7,28.84,11192558.0
28.94,29,28.7,29.34,7034698.0
29.3,30,29.171,30.02,18304949.0
30.66,30,30.2,30.66,10612821.0
30.71,31,30.65,31.2,7583631.0
30.65,31,30.62,31.35,11397447.0
31.02,31,29.91,30.4,13699981.0
30.4,30,28.67,30.18,16288488.0
30.32,32,30.02,31.96,23966003.0
32.24,33,32.1,32.98,22726800.0
33.36,34,33.2,33.8,13677012.0
33.44,34,33.0,33.55,12795698.0
33.95,34,33.05,33.96,21743871.0
34.04,34,33.58,34.05,11241908.0
33.82,33,33.4,33.8,15471546.0
33.71,34,33.7,34.66,13924507.0
34.81,35,34.65,35.67,15411777.0
36.1,36,35.38,35.58,11110235.0
35.58,35,34.39,35.13,11990875.0
34.89,35,34.36,34.69,9386780.0
34.07,35,34.06,35.025,8412272.0
34.85,35,34.22,34.41,7307286.0
34.73,34,34.2,34.31,7090152.0
34.25,35,34.11,34.59,7259501.0
34.43,35,34.43,35.66,9289448.0
35.78,36,35.75,36.17,7821334.0
36.2,36,36.02,36.65,7022370.0
36.63,37,36.51,37.0,8991389.0
37.12,37,36.58,36.75,10516864.0
36.88,36,36.34,36.56,5666647.0
36.11,36,36.07,36.93,7991349.0
36.17,36,35.32,36.1,9495177.0
36.57,37,36.57,37.34,11742444.0
37.6,38,37.51,37.86,8793959.0
38.28,39,38.28,38.81,14008414.0
39.17,39,38.11,39.02,10540431.0
38.7,39,38.55,38.96,11415390.0
38.65,39,37.95,38.08,11311219.0
37.97,38,37.23,37.5599,9416584.0
37.9,37,35.75,36.74,11743627.0
36.0,37,35.67,36.34,7199813.0
36.62,37,36.53,37.7,9240047.0
37.75,38,37.09,37.35,5716947.0
37.27,37,36.68,37.08,3863064.0
36.61,37,36.28,36.56,6952115.0
36.76,36,35.91,36.11,14113193.0
36.25,36,36.03,36.8,6514506.0
36.88,38,36.86,37.9,10419256.0
38.15,38,36.64,36.7,7322443.0
36.62,36,35.02,35.77,9546097.0
35.77,36,35.35,35.39,6792745.0
35.84,36,35.75,36.6,8415583.0
36.95,38,36.85,37.94,11065541.0
38.24,38,37.48,37.71,12508405.0
37.72,38,36.96,37.34,7939297.0
37.41,37,36.3001,36.56,8733197.0
36.78,37,35.46,35.78,10577786.0
36.0,36,33.62,35.98,17409958.0
36.08,37,35.16,36.9,11479241.0
36.7,37,34.6,35.29,16312604.0
34.1,35,33.59,33.6799,15538291.0
34.0,34,32.77,33.37,13466805.0
33.52,34,31.86,33.72,15981721.0
34.17,35,33.94,35.51,15636133.0
35.5,35,34.82,35.4,9225655.0
35.08,35,34.86,35.67,7190588.0
35.76,36,35.75,36.16,8942295.0
37.14,37,36.4,37.09,14649452.0
37.84,38,35.8,37.26,21038719.0
37.0,37,35.91,36.0,9576404.0
36.41,36,34.34,35.16,13149281.0
35.2,35,34.97,35.51,8994998.0
35.68,35,34.89,35.07,6946491.0
35.86,36,35.465,36.39,11502084.0
36.27,36,36.06,36.49,6987195.0
36.08,36,35.79,36.6,5819281.0
37.14,37,36.39,36.67,9492604.0
36.53,37,36.31,37.22,7800951.0
37.25,38,37.05,38.25,14451109.0
37.96,38,37.91,38.26,9704405.0
38.35,39,38.35,39.39,12440659.0
38.95,39,38.85,39.31,8680113.0
39.08,39,38.56,38.84,7993886.0
38.55,38,37.48,38.19,10677177.0
38.01,38,37.76,38.525,7062948.0
38.49,39,38.1,38.57,7165081.0
38.54,38,38.02,38.24,6285855.0
38.28,38,38.05,38.32,6565390.0
38.3,38,38.3,38.72,6414652.0
38.53,39,38.53,39.11,9865965.0
39.38,39,39.23,39.35,9586877.0
39.4,40,39.19,39.8,11133508.0
39.89,40,39.36,39.82,9668210.0
39.83,40,39.68,40.16,13888723.0
40.0,41,40.0,41.22,9906030.0
41.13,42,41.1103,41.44,9460202.0
41.36,42,41.2,42.82,11934666.0
43.0,43,42.27,42.41,8543065.0
42.45,43,42.42,43.88,13616388.0
44.0,44,43.07,43.59,11689566.0
43.5,43,42.93,43.66,8384472.0
42.9,43,42.03,42.29,13185059.0
41.27,41,38.855,40.2,37320111.0
40.25,40,39.55,40.38,13594153.0
39.68,41,39.67,41.06,13634011.0
41.08,42,40.76,41.87,12527641.0
41.93,42,41.57,42.66,11250953.0
42.82,43,42.66,43.06,14117100.0
43.04,44,43.03,44.55,40644263.0
44.3,44,43.8,44.36,18457895.0
44.14,44,42.76,43.179,13252583.0
42.9,44,42.3,43.91,10944639.0
43.96,44,43.5,44.55,11175082.0
44.3,44,43.91,44.0,41471585.0
44.04,44,42.83,42.96,10456585.0
43.44,43,43.05,43.86,9165112.0
42.89,42,41.42,41.95,19747272.0
42.61,42,41.4,41.62,8257974.0
41.72,41,39.92,40.1,14227133.0
39.14,40,37.9,40.26,26401824.0
42.08,42,40.505,41.985,20468311.0
41.0,42,40.771,42.82,11829169.0
42.91,43,42.52,42.88,8135498.0
43.26,43,42.73,42.98,7215369.0
43.33,43,42.78,43.7,8360710.0
44.0,44,43.3,43.48,6371440.0
43.04,43,41.65,41.6999,13919677.0
42.23,43,42.15,42.9199,8870098.0
42.91,42,42.25,42.48,5684272.0
42.7,42,42.15,42.38,6458469.0
42.72,43,42.65,43.33,10166698.0
42.5,43,41.7,42.16,18018077.0
42.25,42,41.335,41.68,10991606.0
41.87,41,39.81,40.29,15941271.0
40.65,40,39.39,39.53,10719068.0
39.9,40,39.295,39.55,10759693.0
38.9,39,38.05,38.85,13536481.0
38.75,39,38.43,39.43,8978315.0
39.49,39,37.63,38.14,11092629.0
37.89,38,36.743,37.18,10422964.0
36.56,38,36.14,37.46,9501866.0
37.7,38,36.5,36.86,9886761.0
36.56,37,35.23,37.18,20757527.0
37.79,38,37.35,37.97,9015766.0
38.14,38,37.27,37.52,6224836.0
37.64,38,37.44,38.12,6176947.0
38.5,39,38.46,39.57,10132481.0
39.98,40,38.79,39.19,9812047.0
39.6,40,39.6,40.66,10902850.0
40.96,41,40.26,40.43,5819609.0
40.4,40,40.03,40.6,6506835.0
40.75,40,39.445,39.51,8155816.0
39.6,40,39.5501,39.85,5773533.0
40.23,40,39.4,39.42,7075596.0
39.55,39,39.07,39.09,5733286.0
39.36,39,38.68,38.99,6457332.0
38.71,39,38.7,39.17,3888975.0
39.1,39,38.36,38.881,6648785.0
39.0,40,38.89,40.5,10934400.0
39.73,39,38.67,39.14,9997418.0
39.37,39,38.36,38.47,12007001.0
38.51,38,37.71,37.85,12070387.0
37.96,38,37.96,38.23,7348230.0
37.63,38,37.38,37.96,9102068.0
37.93,38,37.91,38.58,8111323.0
38.73,39,37.93,38.09,10067719.0
38.09,38,37.63,37.65,8233283.0
37.6,37,36.84,37.07,7954304.0
37.0,38,36.81,37.98,6724333.0
37.92,38,37.04,37.46,6684347.0
37.7,38,37.6,38.05,4556264.0
38.06,38,36.63,36.63,17592703.0
37.0,37,35.44,35.58,10968997.0
35.04,35,34.64,35.33,12149378.0
35.47,36,35.18,36.12,8491863.0
35.88,35,34.865,35.21,10934832.0
35.25,36,35.02,35.93,8515487.0
35.35,35,34.94,35.03,7492228.0
35.05,35,34.34,35.48,10657887.0
34.72,34,33.85,34.39,19453289.0
34.47,35,33.51,33.93,21482153.0
34.66,36,34.61,36.23,15081075.0
36.31,36,34.86,34.93,12794164.0
34.75,35,34.06,34.09,10032531.0
34.53,34,32.6,33.0,22753612.0
33.5,33,31.94,31.98,22639564.0
31.55,32,29.78,30.78,31018666.0
31.07,31,28.1,28.58,34532913.0
29.29,32,29.28,31.51,28145226.0
30.22,32,29.4925,31.69,39941285.0
30.63,33,30.0,32.97,24987103.0
33.88,34,32.81,33.38,16009738.0
34.19,35,34.0009,35.22,13532715.0
36.14,37,36.02,37.85,26347743.0
38.05,38,36.94,37.04,18958406.0
37.43,40,36.8,38.48,33292004.0
38.6,39,38.58,39.82,17834118.0
39.6,40,39.29,39.91,13355207.0
40.11,40,39.75,40.24,12193479.0
40.07,40,39.245,39.94,15784094.0
39.91,40,39.62,40.3,10566622.0
41.1,41,40.8,41.35,13012634.0
41.44,42,41.43,42.0,8446445.0
42.83,43,42.499,42.7,17421198.0
43.32,43,42.09,42.25,11528847.0
42.59,44,42.59,43.14,14477213.0
43.14,43,42.63,43.2,9022642.0
42.5,43,41.675,43.83,13171001.0
44.0,44,43.32,43.44,11053611.0
43.25,43,42.84,43.43,7705263.0
43.54,44,43.4898,44.12,11134963.0
44.0,44,43.665,44.01,8746243.0
43.97,44,43.63,43.69,8691679.0
43.755,45,43.755,45.05,14219440.0
44.83,45,44.04,44.1,11291063.0
43.65,44,43.2,44.16,9431411.0
44.38,44,43.25,43.31,10866472.0
43.72,43,42.78,43.21,9576570.0
43.18,44,43.1,44.15,11563828.0
44.31,45,44.0,44.97,12798776.0
47.0,49,47.0,48.53,21638709.0
49.0,49,47.36,47.88,15151440.0
48.12,48,47.15,47.86,11853928.0
47.74,48,46.925,48.24,8917697.0
49.6,50,49.32,49.65,15233774.0
50.09,51,50.01,51.01,15588179.0
50.44,51,50.15,50.82,16167321.0
49.1,49,47.39,48.31,20575397.0
49.8,50,48.25,48.94,18499976.0
49.8,51,49.65,50.53,15100887.0
51.675,51,49.9,49.97,15364034.0
50.21,51,49.32,50.84,15368535.0
51.01,51,47.68,47.96,22053666.0
48.26,49,46.05,48.8,24779800.0
48.56,50,47.5,50.14,16945321.0
49.67,50,49.1,50.71,26787715.0
51.1,51,50.72,50.84,8872374.0
50.95,51,49.84,50.21,7169796.0
50.66,51,50.35,51.43,5961395.0
51.46,52,51.06,51.955,6841763.0
51.65,53,51.3,52.85,8791483.0
53.0,53,52.83,53.42,8063140.0
53.9,54,53.32,53.63,11063024.0
54.28,54,53.07,53.91,10756705.0
54.37,54,53.34,53.875,11565004.0
54.27,54,52.13,53.04,13772171.0
53.38,53,52.12,53.01,10069816.0
53.48,54,53.25,53.66,9672064.0
53.67,53,51.82,52.02,12351638.0
51.06,51,49.2,49.58,18261336.0
50.12,51,49.46,50.4,12259271.0
49.41,50,48.1,49.41,15684697.0
49.135,50,48.58,49.41,10399684.0
49.38,49,48.27,49.81,12978011.0
51.0,52,49.9345,52.75,15157342.0
52.65,54,51.95,53.67,12882227.0
54.52,55,53.91,55.59,16201053.0
55.4,55,54.8,55.69,9488822.0
55.89,56,54.73,55.45,13353937.0
53.99,54,52.54,52.695,19810717.0
52.79,53,50.3,50.62,17064794.0
51.045,52,50.57,52.24,16618856.0
52.02,52,48.63,49.08,18473105.0
48.58,48,46.21,48.72,22413054.0
47.3,48,46.55,47.5,16678900.0
48.62,49,48.23,49.46,11836762.0
49.46,49,47.6,48.81,9220865.0
48.84,49,47.89,48.145,8650092.0
46.41,47,45.95,46.53,12961897.0
47.4,48,46.9,48.05,9085330.0
48.79,48,47.35,47.59,10060185.0
46.75,48,46.4,47.88,9542801.0
47.53,48,46.65,48.39,9895724.0
48.77,49,47.86,48.01,7260535.0
48.6,49,48.184,49.31,8752743.0
50.78,50,49.59,49.78,11462822.0
49.81,51,49.13,51.02,10537876.0
51.75,52,50.95,51.31,9508679.0
50.29,51,49.36,51.52,13916738.0
51.3,51,49.46,49.73,9577025.0
50.38,50,49.02,49.35,7577294.0
49.0,49,47.85,47.9,9396398.0
48.2,48,47.85,48.31,11482901.0
47.9,49,47.75,48.77,9051248.0
48.85,48,47.98,48.95,6711005.0
49.19,49,47.78,48.395,7041012.0
48.33,48,47.9,47.995,7002303.0
48.05,48,47.58,47.92,7460205.0
47.5,47,46.47,46.735,9337145.0
46.9,47,46.58,47.39,6630302.0
47.57,48,47.56,48.68,7133511.0
48.75,49,48.28,49.22,9187991.0
49.77,50,49.45,50.22,10897774.0
52.63,54,52.5,53.69,41837891.0
53.69,54,53.34,54.13,21324978.0
54.57,55,54.45,55.19,18897709.0
55.19,56,54.86,55.76,137767165.0
55.47,55,54.37,54.395,19042013.0
54.04,54,53.66,53.93,11940800.0
53.62,53,51.93,52.01,14237851.0
50.84,51,50.25,51.265,14242731.0
51.38,52,51.38,52.66,9003971.0
53.24,53,53.05,53.64,8167282.0
53.66,53,52.68,52.78,8386414.0
51.1,51,50.11,50.44,15191509.0
50.48,50,49.15,49.175,14109775.0
48.35,48,47.67,48.08,13323351.0
48.3,48,47.49,47.495,9393200.0
47.8,49,47.73,48.74,11180048.0
48.86,49,47.72,47.84,11576174.0
48.16,48,47.72,47.73,11713378.0
47.47,48,47.47,47.79,9350279.0
47.49,47,46.88,47.42,9878409.0
48.0,48,47.67,47.75,9846675.0
47.81,48,47.75,48.24,7155874.0
47.96,48,47.9451,48.19,8659765.0
48.61,49,47.91,49.76,9523520.0
50.0,51,49.46,51.36,10850327.0
51.4,51,50.4,51.4,7333255.0
51.07,51,50.7007,51.45,9821775.0
51.98,53,51.49,52.705,20248074.0
52.68,52,51.695,51.87,9843392.0
51.7,51,50.01,51.19,9235688.0
50.58,50,47.66,48.88,18050280.0
48.5,49,48.01,48.285,9400367.0
48.65,49,48.51,49.39,8084568.0
49.41,50,48.8,48.95,5589831.0
48.21,48,46.9,47.005,11384951.0
46.78,47,46.15,47.045,10116405.0
47.4,49,47.4,49.06,11427992.0
49.23,49,48.93,49.04,6478195.0
49.0,50,48.8,49.645,8036689.0
49.11,49,48.63,48.85,6820544.0
49.27,49,48.4,48.49,8553119.0
48.94,49,48.5,48.815,7980104.0
49.41,49,48.56,48.665,6650381.0
48.56,49,48.38,49.0,6152250.0
49.45,49,47.7,47.85,14984942.0
47.56,47,42.97,43.06,51460347.0
43.19,43,42.4,42.47,23895773.0
42.7,42,42.02,42.61,16113065.0
43.05,43,41.36,41.555,17481066.0
41.65,42,41.6,42.24,13017827.0
42.25,42,41.77,41.97,9238835.0
41.68,42,41.32,42.37,13236123.0
42.61,44,42.09,44.18,21917072.0
43.3,44,43.04,43.775,14832921.0
43.35,43,43.01,43.13,13272584.0
43.05,43,41.88,42.17,14128026.0
42.13,42,41.71,41.72,9951149.0
41.07,41,39.27,39.86,25757794.0
38.8,40,38.45,40.325,27024764.0
40.21,41,39.7,40.43,15731942.0
40.79,41,39.94,40.02,10116732.0
39.84,40,39.76,40.705,10333824.0
40.35,41,40.01,40.07,8830268.0
40.13,40,39.32,39.48,9212092.0
39.27,40,38.91,39.88,9567438.0
39.8,40,39.61,39.975,10647022.0
40.3,41,40.3,41.56,20198313.0
42.92,43,42.24,43.03,15120162.0
42.98,43,42.35,42.725,10701960.0
42.7,42,42.07,42.24,6895903.0
42.65,43,42.2,42.24,8174154.0
42.44,42,41.33,41.44,9819882.0
40.77,41,39.59,39.75,17651705.0
40.2,40,39.93,39.935,11184512.0
40.65,40,37.8,38.8,24907070.0
39.02,39,38.4,39.03,11080020.0
39.09,40,39.08,39.73,9157738.0
39.93,40,39.26,40.675,10375901.0
40.3,40,39.14,39.31,11193029.0
39.84,40,39.655,39.67,8490876.0
40.51,41,40.5,41.21,16451679.0
41.96,42,41.96,42.42,12076978.0
42.04,42,41.29,42.06,12701464.0
41.39,42,40.39,41.54,17922765.0
41.81,42,41.3,41.39,12111338.0
41.45,41,41.241,41.4,9735964.0
41.55,41,40.44,40.55,7645875.0
40.5,41,40.49,40.9,7300014.0
40.96,41,40.96,41.43,8302897.0
42.78,43,42.0,42.61,16579876.0
43.0,43,39.62,39.63,20152599.0
39.63,40,38.9,40.14,12071366.0
40.18,41,40.18,41.17,8186041.0
41.09,41,40.44,40.73,6801435.0
40.58,40,39.92,40.27,5855845.0
40.53,40,39.88,40.1,6955874.0
40.24,41,40.21,41.71,9261863.0
42.15,42,41.88,42.74,13354267.0
42.85,43,42.592,42.96,7581022.0
43.25,43,41.76,42.18,7395473.0
42.21,42,41.4,41.49,5588631.0
41.75,42,41.45,41.68,6860606.0
41.74,43,41.6501,42.7,10378553.0
42.37,42,40.68,42.52,10434817.0
42.76,43,42.27,42.67,6605820.0
42.35,43,42.35,42.88,4857867.0
42.96,44,42.82,43.95,8385397.0
44.06,44,43.24,43.63,6317183.0
43.53,44,43.21,43.53,8373959.0
42.84,43,41.78,41.98,8905660.0
41.4,41,39.75,39.75,16241613.0
36.0,39,34.1,37.62,19612661.0
39.39,39,37.49,37.5,12820340.0
38.77,39,36.97,38.85,15679843.0
39.17,39,37.97,39.03,13793641.0
38.93,39,38.35,38.62,11824990.0
38.63,39,38.62,38.98,12409620.0
38.63,39,38.5,39.2,16042613.0
40.0,41,39.8,41.51,19316788.0
41.84,41,40.78,40.89,9905603.0
40.4,41,40.15,40.6,9738424.0
41.28,41,40.69,40.8,10814770.0
41.15,42,40.6268,41.0,12481224.0
41.39,41,40.71,41.21,9181582.0
41.22,42,41.05,42.15,8635243.0
42.17,42,41.84,42.29,7362535.0
42.36,42,41.89,42.64,7009325.0
42.4,43,42.24,43.06,7703119.0
43.11,44,42.9899,43.99,12835651.0
43.43,44,43.275,43.49,12446861.0
43.72,44,42.88,43.23,6687215.0
42.77,43,40.92,41.19,12483661.0
41.32,41,40.5001,41.24,8248801.0
41.15,41,39.915,40.25,10507272.0
40.93,41,39.92,40.24,7524947.0
39.87,40,38.64,39.08,9635911.0
39.05,39,38.79,39.18,7478790.0
39.18,39,37.72,38.83,15823720.0
38.5,39,37.84,39.2,9175087.0
38.75,38,37.42,38.63,12276284.0
38.9,40,38.82,40.19,9421801.0
39.95,40,38.08,38.13,13031992.0
